headline,tag_1,tag_2,tag_3,years,day,month,date
努力实现“一带一路”建设良好开局  推动中国和沿线国家互利共赢共同发展,“一带一路”,建设,沿线国家,2015,2,0,NA
从增量到提质　以合作谋共赢 金砖国家，转型中砥砺前行（权威论坛）,巴西金砖国家政策研究中心,经济,合作,2015,26,0,NA
坚持相互尊重、开拓创新、合作共赢  携手将中瑞关系推向更高水平,合作,中瑞关系,坚持,2015,22,0,NA
科技创新结硕果  示范推广得共赢,科技,示范推广,农业,2015,19,0,NA
维护地区和世界的和平稳定　推动中拉整体合作互利共赢,合作,中拉关系,互利共赢,2015,10,0,NA
亚投行，推动亚洲互利共赢（权威论坛）,亚投行,基础设施,经济,2015,8,0,NA
中法企业相互借力谋共赢,企业,中法关系,地中海俱乐部股份,2015,5,0,NA
合作动真格，共赢才有望（说道）,合作动,污染,环保部门,2014,10,0,NA
中印将合拍电影谋共赢,电影,中印关系,合作,2014,1,0,NA
京津冀：产业协同谋共赢（京津冀协同发展）,产业,京津冀协同,协同发展,2014,28,0,NA
优势叠加  合作共赢,京津冀协同,合作共赢,交通,2014,27,0,NA
共享丝路遗产 实现合作共赢（丝路絮语）,合作共赢,城市,文化,2014,18,0,NA
包容凝聚力量 合作缔造共赢（聚焦亚太经合组织领导人非正式会议）,亚太,合作,会议,2014,6,0,NA
南亚：合作共赢新契机（丝路观察）,南亚,合作共赢,区域,2014,23,0,NA
“泛珠”十年 互利共赢,“泛珠”,合作,互利共赢,2014,15,0,NA
用“共赢指标”把脉中国发展（钟声）,“共赢指标”,把脉,经济,2014,13,0,NA
互利共赢谋福祉 深化友谊聚民心,互利共赢,合作,中印关系,2014,21,0,NA
秉持互利共赢理念加强农业合作,农业,合作,亚太,2014,20,0,NA
友好·互利·共赢,文章关键词：,NA,NA,2014,15,0,NA
美丽与发展共赢 建宜居宜业新临河,物流,宜居,宜业,2014,13,0,NA
友好往来暖人心　真诚合作促共赢 “中国永远是我们的朋友”,友好,“中国制造”,故事,2014,12,0,NA
习近平同津巴布韦总统穆加贝举行会谈（强调中津要做平等相待、相互支持、互利共赢、共同发展的好朋友、好伙伴、好兄弟）,会谈,穆加贝,津巴布韦总统,2014,26,0,NA
习近平在蒙古国国家大呼拉尔发表重要演讲（强调互尊互信、聚同化异、守望相助、合作共赢，共创中蒙关系发展新时代，共促亚洲稳定和繁荣）,蒙古国国家大呼拉尔,演说,中蒙关系,2014,23,0,NA
打通多点执业“最后一公里”（不吐不快）（●推行医师多点执业是一盘棋，需要各方共同努力，扫除政策障碍，力争实现共赢，让患者看病首选医生的日子将不再遥远）,医院,“最后一公里”,政策,2014,15,0,NA
建设孟中印缅经济走廊是共赢选择,经济走廊,孟中印缅,建设,2014,31,0,NA
在合作共赢、携手共进中 拓市场 促经济 利百姓,市场,拉美,复旦大学金砖研究中心,2014,27,0,NA
种下和谐  收获共赢（亲诚惠容·进行时）,上海鼎信投资集团,收获共赢,青山工业园区,2014,22,0,NA
分享发展经验  实现互利共赢,拉美,中拉关系,合作,2014,9,0,NA
深化传统友谊 推动合作共赢,合作,传统友谊,访问,2014,8,0,NA
共商  共建  共赢  共享 新丝路，众人拾柴火焰高,建设,文化,合作,2014,3,0,NA
团结互信 合作共赢（论坛好声音）,合作共赢,团结互信,NA,2014,3,0,NA
承载历史开拓未来的全新合作共赢之路,合作,历史,建设,2014,3,0,NA
习主席的“丝路新语”（·和平合作·开放包容·互学互鉴·互利共赢）,合作,丝路,“丝路新语”,2014,2,0,NA
同舟共济  互利共赢 中国为推动亚洲发展发挥积极作用,和平,亚洲发展,合作,2014,1,0,NA
习近平出席纪念大会并发表主旨讲话（强调弘扬和平共处五项原则　建设合作共赢美好世界李克强主持大会　张德江俞正声等与缅甸总统吴登盛、印度副总统安萨里出席）,纪念,颁布,和平共处五项原则,2014,29,0,NA
弘扬和平共处五项原则　建设合作共赢美好世界,和平共处五项原则,合作,建设,2014,29,0,NA
寻求共同发展与共赢,合作,建设,专家,2014,28,0,NA
共建共享与共赢共荣的新机遇——丝绸之路经济带国际研讨会发言摘编 丝路精神　再现辉煌,丝路精神,建设,文化,2014,28,0,NA
共建共享与共赢共荣的新机遇——丝绸之路经济带国际研讨会发言摘编 求同存异　相向而行,合作,求同存异,相向,2014,28,0,NA
共建共享与共赢共荣的新机遇——丝绸之路经济带国际研讨会发言摘编 丝路合作　文化先行,合作,文化先行,建设,2014,28,0,NA
共建共享与共赢共荣的新机遇——丝绸之路经济带国际研讨会发言摘编 知古鉴今　共建丝路,知古鉴今,合作,丝路,2014,28,0,NA
共建共享与共赢共荣的新机遇——丝绸之路经济带国际研讨会发言摘编 吉中合作　创新模式,合作,创新,克·伊玛纳利耶夫,2014,28,0,NA
共建共享与共赢共荣的新机遇——丝绸之路经济带国际研讨会发言摘编 政治平等　经济共赢,“丝绸之路经济带”,政治,建设,2014,28,0,NA
共建共享与共赢共荣的新机遇——丝绸之路经济带国际研讨会发言摘编 讲好故事　扩大共识,扩大共识,故事,合作,2014,28,0,NA
共建共享与共赢共荣的新机遇——丝绸之路经济带国际研讨会发言摘编 外交战略　一脉相承,罗伯特·劳伦斯·库恩,外交战略,外交政策,2014,28,0,NA
共建共享与共赢共荣的新机遇——丝绸之路经济带国际研讨会发言摘编 公共外交　互利互惠,“丝绸之路经济带”,江布尔州代表团,哈萨克斯坦东干人协会,2014,28,0,NA
加强沟通合作交流　共建共享共赢共荣 丝绸之路经济带国际研讨会开幕,丝绸之路,经济带,研讨会,2014,27,0,NA
互利共赢，大坝承载中文友谊（亲诚惠容·进行时）,中国水利水电建设集团,中文,互利共赢,2014,22,0,NA
农业节水 多方共赢,节水,多方共赢,农业,2014,20,0,NA
中国航油：混合实现共赢（转型·活力）,泽胜,运输,油料检测单位适航,2014,17,0,NA
混合发展中实现共赢（转型·活力）,企业,混合发展,所有制,2014,29,0,NA
习近平同吉尔吉斯斯坦总统会谈（强调坚持友好互信互利共赢深化中吉战略伙伴关系）,会谈,合作,中吉关系,2014,19,0,NA
平等互信 互利共赢 推动中肯关系与合作取得更大发展,合作,平等互信,互利共赢,2014,11,0,NA
平等互信 互利共赢 推动中肯关系与合作取得更大发展,合作,平等互信,互利共赢,2014,11,0,NA
交流合作 互利共赢,合作,交流,创新,2014,9,0,NA
中企在美投资带来互利共赢（ 国际视点）,投资,就业,亚迪公司,2014,30,0,NA
以共赢视野看欧非自贸谈判（经济透视）,对话,经济,自贸,2014,21,0,NA
黄河金三角 迎来新一春（经济聚焦·直击改革前沿）（山西运城、临汾，陕西渭南，河南三门峡，四个欠发达城市正努力突破行政区划谋求共赢）,黄河金三角,机制,经济,2014,15,0,NA
双轮驱动，中拉互利共赢（观点）,中拉关系,拉美,互利共赢,2014,15,0,NA
搭建合作共赢新平台,“海上丝绸之路”,合作,城市,2014,14,0,NA
博鳌亚洲论坛两岸企业家圆桌会议积极探讨机遇与挑战、合作与共赢 发掘两岸经济合作的新动力,两岸经济合作,发掘两岸,产业,2014,11,0,NA
让开放创造更多共赢(今日谈),创新,经济,“中国制造”,2014,1,0,NA
维护和平发展大义 促进合作共赢信心,和平,维护,合作共赢,2014,30,0,NA
深化中欧合作　增进互利共赢,合作,欧盟委员会,中欧,2014,21,0,NA
友谊世代相传　合作互利共赢,合作,工厂,互利共赢,2014,19,0,NA
提升合作速度　奏响共赢旋律,合作,中德关系,友好,2014,18,0,NA
建新拆旧 谋求共赢（走转改·一线调查）,农民,拆旧,建设,2014,14,0,NA
深化中欧合作 促进互利共赢,合作,中欧关系,深化中欧,2014,12,0,NA
创新驱动 优势互补 合作共赢,合作,创新驱动,产业,2014,5,0,NA
优势互补互利共赢扎实推进努力实现京津冀一体化发展,京津,一体化,优势互补,2014,28,0,NA
重走丝绸之路，海外华媒见证合作共赢（侨联四海）,丝绸之路,合作,华媒,2014,27,0,NA
开放包容，携手发展谋共赢（钟声）,“一带一路”,开放包容,合作,2014,26,0,NA
中法车企联姻谋共赢,中法关系,PSA,合作,2014,19,0,NA
治理与保护并重 人居与发展共赢 杭州 用好运河“金名片”,“金名片”,西历史街区,桥西直街,2014,15,0,NA
埃俄走近谋共赢,塞西和法赫米,埃俄,埃及武装部队最高委员会,2014,14,0,NA
绿色发展 双边共赢,威立雅,企业,环境集团,2014,27,0,NA
实现“为民”与“共赢”的有机统一（名家笔谈）,外交,有机统一,“为民”,2014,27,0,NA
“希望更多中国商船停靠这里”（中国梦·共赢曲）,安特卫普港,商船停靠这里,中国梦,2014,20,0,NA
妥协中谋求共赢（权威论坛）,对话,协议,多哈回合谈判,2014,14,0,NA
中企温暖伏尔加河古城（中国梦·共赢曲）,中国梦,雅罗斯拉夫尔市,古城,2014,13,0,NA
加强交流合作 实现互利共赢,交流合作,互利共赢,科技,2014,11,0,NA
万华为中企树立威信和口碑（中国梦·共赢曲）,博苏化学公司工业园,中国梦,华为,2014,4,0,NA
华夏文化融入英伦（中国梦·共赢曲）,文化,中国梦,融入英伦,2014,3,0,NA
中国梦将给德国带来机遇（中国梦·共赢曲）,中德关系,中国梦,企业,2013,23,0,NA
青体中心承载突中共同梦想（中国梦·共赢曲）,中国梦,青体中心,青年文化体育中心,2013,21,0,NA
中国投资助力美国制造业复苏（中国梦·共赢曲）,投资,中美关系,中国梦,2013,14,0,NA
唐人街改造，点亮悉尼的明珠（中国梦·共赢曲）,唐人街,改造,中国梦,2013,10,0,NA
把不冲突不对抗、相互尊重、合作共赢精神落实到中美关系方方面面,合作,中美关系,相互尊重,2013,5,0,NA
中企助力哈萨克斯坦迈入4G时代（中国梦·共赢曲）,中哈关系,中国梦,华为,2013,3,0,NA
加快中国企业走出去步伐  造福当地实现互利共赢,企业,中国华为技术罗马尼亚公司,互利共赢,2013,29,0,NA
以长远眼光推进中罗、中国—中东欧合作实现互利共赢共同发展,中罗关系,合作,中东欧,2013,28,0,NA
以长远眼光推进中罗、中国—中东欧合作实现互利共赢共同发展,中罗关系,合作,中东欧,2013,28,0,NA
让互利共赢之路越走越宽广,中东欧国家经贸论坛,互利共赢,合作,2013,28,0,NA
对外经济，多方共赢（改革开放35年·经济发展成果述评⑤）,改革开放,经济建设,评论,2013,26,0,NA
阿拉伯与非洲抱团谋共赢,阿拉伯,合作,首脑会议,2013,21,0,NA
“中国公司帮我们圆梦”（中国梦·共赢曲）,辛姆巴科公司,巴基斯坦记者,中巴关系,2013,11,0,NA
看好中国  共赢未来(外国政要眼中的中国梦),欧亨尼奥·布雷戈拉特,政要,驻华大使,2013,10,0,NA
中企助赞比亚填补火电空白（中国梦·共赢曲）,中赞关系,赞比亚曼巴煤矿公司,火电空白,2013,9,0,NA
“友好中国”助游客畅游西班牙（中国梦·共赢曲）,“友好中国”,中西关系,弗拉门戈博物馆,2013,5,0,NA
为赞比亚打开发展之窗（中国梦·共赢曲）,中赞关系,赞中经贸合作区投资论坛,卢萨卡机场,2013,4,0,NA
弘扬对话互利共赢精神,对话,甘肃文化,首脑会议,2013,1,0,NA
追求同各国互利共赢、共同发展 中国梦为世界梦注入正能量,合作,发展中国家,历史,2013,31,0,NA
中企在拉美实现双赢（中国梦·共赢曲）,拉美,企业,建设,2013,28,0,NA
睦邻友好 和平发展 合作共赢,合作,和平,睦邻友好,2013,27,0,NA
越南第一座绿色水电站中国建（中国梦·共赢曲）,绿色水电站,化水电站,中越关系,2013,15,0,NA
为墨西哥文明注入养分（中国梦·共赢曲）,文化,中墨关系,墨西哥文明,2013,14,0,NA
聚焦发展、开放包容、合作共赢  推进东亚合作向前发展,东亚合作,开放包容,聚焦发展,2013,11,0,NA
聚焦发展、开放包容、合作共赢  推进东亚合作向前发展,东亚合作,开放包容,聚焦发展,2013,11,0,NA
文化交流  促进了解（中国梦·共赢曲）,文化交流,威尼斯,文物,2013,6,0,NA
合作共赢增强地区活力,合作共赢,印尼,访问,2013,4,0,NA
双向激励，帮扶变共赢（民生观）,社区,大医院,通知,2013,30,0,NA
习近平同委内瑞拉总统马杜罗会谈（强调真诚友好互利共赢，不断推进中委战略伙伴关系）,会谈,马杜罗,委内瑞拉总统,2013,23,0,NA
书写中莫农业合作新传奇（中国梦·共赢曲）,农业,中莫关系,合作,2013,22,0,NA
“中国给我们带来了幸福”（中国梦·共赢曲）,弗兰克—米夏埃尔·库恩特,杜克普爱华公司,企业,2013,20,0,NA
丰富中约关系内涵　拓展互利共赢合作,合作,中约关系,互利共赢,2013,19,0,NA
波兰航空城轻拂“中国风”（中国梦·共赢曲）,中波关系,航空,“中国风”,2013,16,0,NA
坚持开放战略 实现互利共赢,经济,互利共赢,坚持,2013,15,0,NA
中国游客带动韩国经济发展(中国梦·共赢曲),中韩关系,吸引中国游客,旅游,2013,9,0,NA
推动构建互利共赢全球价值链,价值链,互利共赢,国际投资,2013,9,0,NA
睦邻友好  互利共赢  深化中哈全面战略伙伴关系,中哈关系,战略伙伴关系,合作,2013,8,0,NA
中国巴西密切教育交流（中国梦·共赢曲）,中巴关系,交流,教育,2013,2,0,NA
人民币业务走俏东南亚（中国梦·共赢曲）,人民币业务,东南亚,渣打银行企业银行产品管理部,2013,1,0,NA
内蒙古阿鲁科尔沁旗探索保护生态与发展畜牧业共赢 沙海上种草  增绿又增收(绿色焦点),牧民,种植,收入,2013,24,0,NA
与邻为善 互利共赢 中国投资助力周边国家发展（国际视野）,周边国家,国家投资,国际投资,2013,2,0,NA
做活“融”字文章  实现共进共赢,企业,党支部,职工,2013,23,0,NA
污染联防联控应协商共赢(专家视角),协商共赢,区域,专家,2013,20,0,NA
走相互尊重合作共赢之路（权威论坛）,中美关系,合作共赢,相互尊重,2013,10,0,NA
优势互补  寻求共赢（国际视点）,中国企业家俱乐部,国际,合作,2013,3,0,NA
创新合作求共赢,合作,中国航空研究院,创新,2013,25,0,NA
深化农业互利合作  促进中拉共赢发展,农业,合作,中拉关系,2013,10,0,NA
习近平同奥巴马总统共同会见记者（与包括美国梦在内的世界各国人民的美好梦想相通中美双方同意，共同努力构建新型大国关系，相互尊重，合作共赢，造福两国人民和世界人民）,奥巴马,中美关系,会晤,2013,9,0,NA
增进友谊  共赢未来,青年,韩中文化青少年协会,中韩关系,2013,4,0,NA
俄白哈关税同盟努力实现与中国互利共赢,关税同盟,俄白哈,欧亚经济委员会最高理事会,2013,31,0,NA
深化中德务实合作　实现互利共赢,合作,中德关系,互利共赢,2013,28,0,NA
期待推动中拉合作共赢,访问,合作共赢,中拉关系,2013,26,0,NA
欢迎更多印度企业与中国开展合作  实现更大规模的互利共赢,合作,中印关系,企业,2013,22,0,NA
继续搭建交流平台  力争实现三方共赢,交流平台,云南省昆明市委,方共赢,2013,22,0,NA
中德合作  互补共赢,中德关系,合作,德国普瑞公司,2013,17,0,NA
中印携手 实现共赢,中印关系,城建国际工程公司,企业,2013,14,0,NA
同舟共济  合作共赢  共创中欧美好未来,中欧,合作共赢,同舟共济,2013,23,0,NA
旅游开发应“与民共赢”（今日谈）,“与民共赢”,旅游开发,“一票制”,2013,14,0,NA
携手打造中欧互利共赢合作典范,合作,中欧互利,中芬关系,2013,10,0,NA
习近平会见博鳌亚洲论坛理事会成员（强调培育以平等交流、互鉴互惠、合作共赢为核心的“博鳌特色”）,博鳌亚洲论坛理事会,理事会成员,代表,2013,8,0,NA
亚非追求合作共赢发展,追求合作,大陆,博鳌亚洲论坛,2013,8,0,NA
变革中寻求共赢和持续发展,博鳌亚洲论坛,寻求共赢,企业,2013,7,0,NA
求和平 谋发展 促合作 图共赢,合作,金砖国家工商理事会,和平,2013,28,0,NA
与转型的中国经济共赢(感言),经济共赢,战略,经济建设,2013,26,0,NA
建立以合作共赢为核心的新型国际关系,国际关系,合作共赢,中俄关系,2013,24,0,NA
中华人民共和国和俄罗斯联邦关于合作共赢、深化全面战略协作伙伴关系的联合声明,合作,俄罗斯联邦,战略,2013,23,0,NA
传统友好与互利共赢,互利共赢,传统友好,合作,2013,21,0,NA
中美经济关系以尊重为前提  以合作为途径以共赢为目标,中美关系,合作,经济关系,2013,20,0,NA
中美经济关系以尊重为前提  以合作为途径以共赢为目标,中美关系,合作,经济关系,2013,20,0,NA
合作·创新·共赢,合作,创新,企业,2013,19,0,NA
合作·创新·共赢,创新,合作,国家元首,2013,19,0,NA
中国，互利共赢  倡导者践行者,和平发展道路,互利共赢,能够和平相处,2013,18,0,NA
中资企业在欧洲闯出共赢路（记者观察）,弗朗西斯科·阿尔布利奇奥,投资,市场,2013,15,0,NA
候鸟经济离共赢有多远（蹲点·沉下去，观察中国）,经济,房地产,经营,2013,1,0,NA
利他共生 互利共赢（感言）,互利共赢,企业,“走出去”,2013,30,0,NA
坚持和平发展　促进合作共赢,和平,坚持,合作,2013,29,0,NA
各国携手实现世界和平发展、合作共赢、公平正义,合作,世界和平发展,公平正义,2012,28,0,NA
平等互信 包容互鉴 合作共赢（权威论坛）,合作,和平发展,国际,2012,28,0,NA
我们的事业同世界共赢（印记）,合作,人民币离岸,文化,2012,20,0,NA
中国是合作共赢倡导者践行者,合作共赢,外国专家,倡导者,2012,6,0,NA
“我们的事业”  同世界共赢（国际论坛）,“我们的事业”,合作,对外开放,2012,6,0,NA
完善互利共赢、多元平衡、安全高效的开放型经济体系（学习贯彻十八大精神）,经济建设,互利共赢,安全高效,2012,4,0,NA
和平  发展  合作  共赢 为人类和平与发展的崇高事业不懈努力（权威论坛）,和平,报告,外交政策,2012,3,0,NA
泛珠合作 共赢南中国（区域经济观察）,区域,经济,合作,2012,30,0,NA
务实合作  方能共赢,中欧关系,务实合作,战略,2012,28,0,NA
带去经验  留下技术  实现共赢 赞比亚中国经贸合作区创新南南合作,合作,中赞关系,创新,2012,28,0,NA
和谐世界：共赢发展的中国贡献（科学发展　成就辉煌·十年回眸·重大战略）,战略,文化,和平,2012,4,0,NA
和谐世界：共赢发展的中国贡献（科学发展　成就辉煌·十年回眸·重大战略）,战略,文化,和平,2012,4,0,NA
合作共赢新篇章（思考·十年）,外交,合作共赢,和平,2012,10,0,NA
共享西部开发开放机遇　开创互利共赢美好明天,开创互利共赢,开发开放,美好明天,2012,27,0,NA
合作共赢信心更强,合作共赢,博览会,交流,2012,22,0,NA
合作共赢促发展,合作共赢,东盟博览会秘书处,自贸,2012,20,0,NA
互联互通  携手共赢,互联互通,首脑会议,携手共赢,2012,20,0,NA
旅游盛会亮点纷呈  群英荟萃合作共赢,旅游产业,产业博览会,合作,2012,19,0,NA
经济发展与生态保护共赢(科学发展大家谈),保护,科学,经济建设,2012,3,0,NA
追求“互补共赢”  打造“生态长廊”  实现“服务均质” 统筹城乡的“杭州解法”,统筹城乡,“杭州解法”,区域,2012,14,0,NA
谋合作共赢　议共御风险　推通道互联　促海上互通 泛北合作从共识走向实践,产业,泛北合作,北城市,2012,16,0,NA
"山西运城、临汾，陕西渭南，河南三门峡，这四个山水相连的欠发达城市,努力突破行政区划界限合作共赢—— 黄河金三角 携手谋发展",黄河金三角,产业,资源,2012,26,0,NA
"山西运城、临汾，陕西渭南，河南三门峡，这四个山水相连的欠发达城市,努力突破行政区划界限合作共赢—— 黄河金三角 携手谋发展",黄河金三角,产业,资源,2012,26,0,NA
播撒友好互信种子　收获合作共赢果实,合作,友好,领导人,2012,31,0,NA
促进环首都地区与首都和谐共赢（新书评介）,和谐共赢,区域,建设,2012,25,0,NA
以相互尊重为基础的互利共赢,中卢关系,卢森堡国民议会,相互尊重,2012,22,0,NA
推进互利共赢合作　发展新型大国关系,合作,大国关系,中美关系,2012,4,0,NA
增进友好互信　深化务实合作　促进互利共赢,友好,务实合作,互利共赢,2012,26,0,NA
寻求共赢、健康与可持续发展,博鳌亚洲论坛,企业,可持续发展,2012,1,0,NA
国防国企谋共赢（定格）,国有企业,国防,建设,2012,16,0,NA
合作共赢  共谋发展,中非泰达投资股份有限公司,合作共赢,经贸合作,2012,7,0,NA
互利合作  共赢发展,合作,农业,中美关系,2012,13,0,NA
积极务实  互利共赢,中美关系,合作,互利共赢,2012,13,0,NA
务实合作 互利共赢 中国石油国际化水平不断提升,合作,资源,国石油天然气集团公司,2012,11,0,NA
跨越竞技藩篱聚敛人气  展示城市风貌实现共赢 一年办22个马拉松说明什么,马拉松,城市,比赛,2012,9,0,NA
传统友谊谱新篇 合作共赢向未来,合作,传统友谊,访问,2011,25,0,NA
务实合作　互利共赢,互利共赢,经贸合作,中越关系,2011,20,0,NA
开放合作才能共赢 中国移动助力开发者实现创意,开发者,创意,因特网,2011,15,0,NA
纪念中国加入世贸组织10周年特别报道·共赢,纪念,NA,NA,2011,12,0,NA
只有分享才能共赢（寄语）,只有分享,经济,国际关系,2011,12,0,NA
只有分享才能共赢（感受入世10周年⑤·经济时评）,经济,入世,只有分享,2011,9,0,NA
有竞争才能共赢（感受入世10周年②·经济时评）,经济,竞争,入世,2011,6,0,NA
中国与世界共赢,进口,贸易摩擦,世贸组织,2011,18,0,NA
促合作　谋发展　求共赢,企业,中非合作,中非合作论坛,2011,17,0,NA
平等包容 开放公平 持续发展 互利共赢,亚太,开放公平,互利共赢,2011,13,0,NA
汇聚合作共赢新浪潮,合作,亚太,经济,2011,10,0,NA
增进友谊、促进合作、谋求共赢之旅,合作,谋求共赢,中奥关系,2011,6,0,NA
同舟共济　合作共赢（胡锦涛主席出席G20戛纳峰会）,首脑会议,合作共赢,出席,2011,5,0,NA
同舟共济　合作共赢（胡锦涛主席出席G20戛纳峰会）,首脑会议,合作共赢,出席,2011,5,0,NA
绿色发展  和谐共赢,和谐共赢,绿色发展,企业,2011,5,0,NA
合力推动增长　合作谋求共赢,合作,发展中国家,谋求共赢,2011,4,0,NA
加强合作  互利共赢,合作,互利共赢,访问,2011,3,0,NA
深化合作  发展共赢,中韩关系,经贸合作,投资,2011,27,0,NA
深化务实合作  促进互利共赢,互利共赢,务实合作,中希关系,2011,26,0,NA
推动“浙江经济”、“浙江人经济”融合共赢,“浙江经济”,浙商大会,“浙江人经济”,2011,25,0,NA
深化共办共赢　提高经贸实效 第八届中国—东盟博览会盛况空前,东盟博览会秘书处,投资,东盟博览会投资合作圆桌会,2011,21,0,NA
密松电站合作项目有利于中缅互利共赢,中缅关系,密松电站,合作,2011,4,0,NA
互利共赢谋发展,合作,代表,互利共赢,2011,3,0,NA
李彦宏：开放带来共赢,李彦宏,因特网,互联网创新,2011,29,0,NA
互利共赢  化“危”为“机”(读者反馈),互利共赢,网络传媒,知识产权,2011,13,0,NA
信任源于交流　合作带来共赢,合作,交流,中日关系,2011,7,0,NA
中国在非洲投资更关注互利共赢,投资,互利共赢,合作,2011,16,0,NA
国际社会  瞩目中国成就 期待合作共赢,成绩,国际社会,国际,2011,2,0,NA
和谐世界  合作共赢,合作,和平,经济,2011,30,0,NA
共创互利共赢、共同发展的美好未来,互利共赢,经济,共同发展,2011,18,0,NA
生态与产业共赢,产业,林业,森林,2011,15,0,NA
