headline,tag_1,tag_2,tag_3,years,day,month,date
绿色发展 和谐共赢,报告,和谐共赢,绿色发展,2011,7,0,NA
融入世界  分享共赢（国际视野）,世贸组织,国际,经济,2011,7,0,NA
深化金融合作　实现互利共赢,金融合作,拉美地区,贷款,2011,1,0,NA
深化金融合作　实现互利共赢,金融合作,拉美地区,贷款,2011,1,0,NA
按需选派  双向共赢 四川千名干部人才援助藏区,干部人才,援助,援藏干部,2011,16,0,NA
开创互利共赢新局面,印尼,开创互利,赢新局面,2011,28,0,NA
发展  共享  共赢,演说,颁布,博鳌亚洲论坛,2011,21,0,NA
加强合作  互利共赢,合作,中国,互利共赢,2011,20,0,NA
加强沟通 实现共赢（国际视野·瞩目新兴市场国家）,新兴市场国家,国际,合作,2011,14,0,NA
经济与环保齐抓 发展与生态共赢 广西全力建设生态文明示范区,建设,文化,文明示范区,2011,9,0,NA
联动八方求共赢,合作,北部湾,联动八方求,2011,10,0,NA
互补共赢强保障（八一之声·军民融合系列报道之三）,军民融合,军队,互补共赢,2011,11,0,NA
中国入世十年同世界共赢,入世,世界经济论坛,帕斯卡尔·拉米,2011,29,0,NA
“走出去”与世界共赢（国际论坛）,企业,“走出去”,投资,2011,24,0,NA
交流互鉴　合作共赢,合作,技术,能源,2011,11,0,NA
加深相互理解  实现合作共赢,合作,中德关系,投资,2011,8,0,NA
推进中欧金融合作　共克时艰实现共赢,中欧金融合作,贸易投资促进团,改革,2011,7,0,NA
中西携手　互利共赢,合作,互利共赢,中西关系,2011,4,0,NA
共赢（温馨一刻·广州2010年亚残运会特别报道）,亚残运会,运动员,比赛,2010,15,0,NA
开创中印互利共赢新局面,中印关系,合作,互利共赢,2010,15,0,NA
欢聚　分享　共赢(社论),残疾人,亚残运会,社论,2010,12,0,NA
我们欢聚　我们分享　我们共赢,亚洲残疾人奥林匹克委员会,我们共赢,我们分享,2010,7,0,NA
实现农民、信用社、保险共赢 新华保险创新金融惠农手段,金融,新华保险,黑龙江省农村信用社,2010,6,0,NA
传承友谊谋发展　互利共赢向未来,访问,中非合作论坛,互利共赢,2010,25,0,NA
发展绿色经济　谋求互利共赢,绿色经济,国际绿色产业联合会,互利共赢,2010,24,0,NA
充分利用两个市场两种资源　增强保障能力实现互利共赢,资源,市场,保障能力,2010,17,0,NA
充分利用两个市场两种资源　增强保障能力实现互利共赢,资源,市场,保障能力,2010,17,0,NA
互利共赢　共同发展,合作,经贸,共同发展,2010,13,0,NA
丝路新语  互尊共赢,中阿关系,阿中友协理事会,友好,2010,8,0,NA
携手合作 互利共赢 共同推进世界经济的健康发展,合作,世界经济,企业,2010,7,0,NA
增强经贸交流 促进合作共赢（信息快递）,交流,合作共赢,中日关系,2010,3,0,NA
睦邻友好　合作共赢　共同发展,合作,共同发展,友好,2010,31,0,NA
英国馆见证了合作共赢（国际社会盛赞上海世博会）,上海世博会,合作,英国馆,2010,31,0,NA
深化务实合作　实现互利共赢,务实合作,互利共赢,会议,2010,28,0,NA
互助共赢　成就显著,合作,成绩,投资,2010,28,0,NA
中原经济区要实现合作共赢,经济区,合作共赢,顾问,2010,28,0,NA
两岸经济关系进入双向合作互利共赢新阶段,两岸经济关系,双向合作,互利共赢,2010,18,0,NA
加强务实合作　实现互利共赢,合作,中国,世界银行,2010,8,0,NA
坚持和平发展　实现合作共赢,合作,和平,坚持,2010,8,0,NA
探索泛北合作共赢新领域,泛北合作,新加坡国立大学东亚研究所,北部湾,2010,15,0,NA
移动互联 创造共赢（感言）,创新,因特网,移动互联网,2010,28,0,NA
互利共赢　深化合作,经贸合作,中澳关系,中新关系,2010,13,0,NA
引领创业　实现共赢 全国大学生技术创业开赛,全国大学生技术创业大赛,大学科技园,高等院校,2010,10,0,NA
深化合作  互利共赢,合作,中韩关系,中日关系,2010,28,0,NA
促进技术开发转让  建立互利共赢机制,机制,技术开发,互利共赢,2010,9,0,NA
共建　共赢　共享 甘肃庆阳与长庆油田架起地企“连心桥”,长庆油田,“连心桥”,生态环境,2010,26,0,NA
绿色发展　和谐共赢,中国五矿集团,绿色发展,和谐共赢,2010,22,0,NA
合作　开放　互利　共赢,合作,经济,国际金融,2010,17,0,NA
应对安全挑战　 推动互利共赢,访问,合作,首脑会议,2010,17,0,NA
谋合作 促共赢,合作,“金砖四国”,首脑会议,2010,17,0,NA
着眼长远　方能共赢（经济透视）,机制,市场,经济,2010,8,0,NA
走出去，实现互利共赢,中国,互利共赢,合作,2010,2,0,NA
深化经贸合作  实现互利共赢,经贸合作,互利共赢,中南关系,2010,2,0,NA
本土化经营获优势（联合 自强 融入 共赢  华商拓展海外经营路）,经营,企业,华商需,2010,1,0,NA
多元化经营惠当地（联合 自强 融入 共赢  华商拓展海外经营路）,经营,多元化,华商产业,2010,1,0,NA
依靠规模入主流（联合 自强 融入 共赢  华商拓展海外经营路）,经营,华商,南非宝利箱包厂,2010,1,0,NA
依靠联合闯出路（联合 自强 融入 共赢  华商拓展海外经营路）,经营,向华商,警察,2010,1,0,NA
依靠沟通拼市场（联合 自强 融入 共赢  华商拓展海外经营路）,经营,美国华商李社,市场,2010,1,0,NA
推动合作创新  实现互利共赢,合作,创新,中瑞关系,2010,30,0,NA
真诚合作　共赢发展,旅游产业,海南国际旅游岛,合作,2010,19,0,NA
有序参与　合作共赢（感言）,有序参与,合作共赢,政治,2010,7,0,NA
信心之策　共赢之策 中国自贸区战略稳步推进,战略,中日韩自贸,协议,2010,8,0,NA
金融扶贫  各方共赢,济困,金融,贷款,2010,7,0,NA
坚持互利共赢　深化经贸合作,深化经贸合作,中瑞关系,坚持,2010,28,0,NA
戴秉国在东盟秘书处发表演讲（中国—东盟自贸区是互利共赢共同发展）,东盟秘书处,演说,颁布,2010,24,0,NA
为了更高层面的合作共赢,合作,保税物流,建设,2010,6,0,NA
亚太合作　互利共赢,亚太,合作,会议,2009,16,0,NA
在西部大开发旗帜下开放合作共赢发展,西部大开发,开放合作,西博会,2009,21,0,NA
携手应对国际金融危机 实现互利共赢共同发展,国际金融危机,合作,共同发展,2009,16,0,NA
携手应对国际金融危机实现互利共赢共同发展,国际金融危机,上海合作组织,共同发展,2009,15,0,NA
60年讲信修睦，60年仁者无敌，从东半球到西半球，我们的朋友遍天下。中国与世界各国交往，强调相互尊重、平等互利、合作共赢，这种交往，更是一种君子之交，道义之交…… 主持公道  伸张正义(道义篇),和平,维护,伸张正义,2009,30,0,NA
办旅游产业盛会 建合作共赢平台,产业节组委会,旅游产业节,合作,2009,17,0,NA
中苏合作创共赢,中苏关系,合作,经贸,2009,11,0,NA
唇齿相依 合作共赢（驻外大使谈外交（十））,合作,大使,外交,2009,7,0,NA
从单向管理转向合作行政（政声）（□一种由开放的公共管理和有效的公众参与整合而成的公共治理模式正迅速崛起  □这种合作行政新模式，奉行开放、参与、合作、共赢，致力于提高行政的开放程度和柔性程度）,合作行政,单向管理,维护,2009,24,0,NA
主动作为 多方共赢 天津力争实现军转工作“三满意”,“三满意”,管理,干部交流,2009,11,0,NA
外延扩张互利共赢  内生增长产品为王 北方联合出版传媒探索发展新路,北方联合出版,出版传媒,辽宁少年儿童出版社,2009,22,0,NA
以真诚促合作　以发展谋共赢,合作,会晤,中欧,2009,22,0,NA
两岸携手 互利共赢,两岸携手,互利共赢,企业,2009,9,0,NA
两岸携手 互利共赢,两岸携手,互利共赢,企业,2009,9,0,NA
山东城乡住房建设多方共赢,建设,城乡住房,农村,2009,3,0,NA
融合创新  共赢未来 上汽自主品牌全面发力,自主品牌,上海汽车技术中心安亭总部,车荣威,2009,22,0,NA
增强信心　深化合作　实现共赢,经济,深化合作,建设,2009,19,0,NA
增强信心　深化合作　实现共赢,经济,深化合作,建设,2009,19,0,NA
加强对话合作　促进互利共赢,合作,知识产权,对话,2009,31,0,NA
互利共赢之举,中国贸易投资促进团,互利共赢,世界经济,2009,25,0,NA
创造新的共赢空间（国际论坛）,中美关系,创新,经贸,2009,16,0,NA
跨越太平洋的合作共赢(纪念中美建交三十周年),中美关系,合作,建交,2009,16,0,NA
和谐相处　合作共赢,中美关系,合作共赢,和谐相处,2009,5,0,NA
加强能源合作　实现互利共赢,能源合作,互利共赢,经济,2008,25,0,NA
坚持开放合作　寻求互利共赢,合作,互利共赢,坚持,2008,24,0,NA
生物质发电如何实现共赢,生物质发电厂,农民,政策,2008,17,0,NA
西电东送 实现东西部共赢（经典中国　辉煌30年）,西电东,东送,建设,2008,15,0,NA
结对共建  村企共赢（创新与实践）,江西省九江县农业协会党工委,创新,实践,2008,4,0,NA
同舟共济，互利共赢,互利共赢,合作,同舟共济,2008,26,0,NA
对话合作  互利共赢,合作,对话,首脑会议,2008,26,0,NA
亚欧携手　合作共赢,合作共赢,亚欧携手,经济,2008,25,0,NA
弘扬丝路精神　亚欧合作共赢（放眼全球）,亚欧合作,文化,亚欧首脑会议,2008,24,0,NA
11国共办共赢　八方喝彩助力,博览展会,东盟博览会,东盟博览会组委会,2008,21,0,NA
坚持睦邻友好 深化团结互信 实现互利共赢,合作,互利共赢,访问,2008,30,0,NA
坚持睦邻友好 深化团结互信 实现互利共赢,合作,互利共赢,访问,2008,30,0,NA
以加强党建保证科学发展  以互利共赢促进粤港澳合作,合作,科学发展,党建,2008,6,0,NA
以加强党建保证科学发展  以互利共赢促进粤港澳合作,合作,科学发展,党建,2008,6,0,NA
互利共赢可持续的对话（国际论坛）,对话,中美关系,互利共赢,2008,16,0,NA
搭桥沟通　合作共赢,博鳌亚洲论坛,合作共赢,首脑会议,2008,9,0,NA
共赢奥运　传播奥运,合作,北京奥运会,交流,2008,22,0,NA
共赢奥运　传播奥运 第二届１０＋３媒体合作研讨会在天津举行,媒体合作,合作研讨会,第二届,2008,20,0,NA
深化互利合作　实现共赢发展,互利合作,中克关系,经贸,2008,15,0,NA
对话促进理解　互信成就共赢,对话,北京奥运火炬,中欧关系,2008,28,0,NA
强力互动中寻求共赢,制造业变局,发达国家,知识经济转型,2008,25,0,NA
胡锦涛《坚持改革开放　推进合作共赢——在博鳌亚洲论坛二〇〇八年年会开幕式上的演讲》单行本出版,改革开放,坚持,合作共赢,2008,15,0,NA
坚持改革开放　推进合作共赢,合作,改革开放,坚持,2008,13,0,NA
坚持改革开放　推进合作共赢,合作,改革开放,坚持,2008,13,0,NA
绿色　变革　共赢,博鳌亚洲论坛,龙永图,NA,2008,11,0,NA
和谐才能共赢(时评),《劳动合同法》,企业,立法,2008,12,0,NA
巧用“白泥”带来共赢—— 青岛推动企业间废弃物循环利用（高举旗帜　科学发展·贯彻落实十七大精神）,废弃物循环,企业,十七大,2008,25,0,NA
摒弃偏见谋共赢（国际论坛）,合作,中美关系,首脑会议,2008,25,0,NA
在山东潍坊，借助农民专业合作社，银行与贷款农户紧密握手，农户、银行、合作社三方实现共赢—— 信贷支农好纽带,信贷支农,合作社,贷款,2008,17,0,NA
政府主导 优势互补 合作共赢 浙江山海协作推动区域协调发展,区域,地方发展,“山海协作工程”,2008,21,0,NA
研究国际政治经济关系的新视角（——《共赢性博弈论》简评）,国际,政治经济关系,见解,2007,14,0,NA
澳新北京文化节：交流为了共赢（文化现场）,北京文化,文化交流,北京歌剧舞剧院,2007,7,0,NA
共同推动经济全球化朝着均衡普惠共赢方向发展,经济全球化,方向发展,朝着均衡,2007,28,0,NA
东西共赢架新桥（高举旗帜　科学发展·贯彻落实十七大精神）,科学,东西共赢,十七大精神,2007,26,0,NA
深化互信合作  促进互利共赢,合作,互利共赢,中日关系,2007,22,0,NA
扩大合作  互利共赢,互利共赢,扩大合作,经贸,2007,21,0,NA
促进中非务实合作互利共赢,中国,中非务实合作,政策,2007,5,0,NA
发挥优势搭建服务平台 加强交流实现合作共赢 上海在服务全国中谋发展,合作交流,资源,大型企业,2007,10,0,NA
搭建桥梁 合作共赢,合作共赢,搭建桥梁,东盟媒体,2007,29,0,NA
中国愿与世界各国在共同发展中实现互利共赢,合作,国际投资,共同发展,2007,9,0,NA
维护公平原则  坚持互利共赢,中美关系,经贸,互利共赢,2007,4,0,NA
东北亚投资贸易博览会暨东北亚经贸合作高层论坛开幕（曾培炎希望加强区域合作，实现互利共赢，共创东北亚繁荣和谐美好的明天）,合作,东北亚,博览会,2007,3,0,NA
吉林白山发展与环保互促共赢,环保,环境,工业总产值,2007,11,0,NA
解决环境问题的共赢之策（国际论坛）,环境问题,发达国家,发展中国家,2007,7,0,NA
互利共赢谋发展,互利共赢,合作,中南关系,2007,19,0,NA
中石油：奉献能源 互利共赢（中国企业走出去）,企业,能源,互利共赢,2007,13,0,NA
中石油：奉献能源 互利共赢（中国企业走出去）,企业,能源,互利共赢,2007,13,0,NA
合则共赢—— 透过ＣＥＰＡ看香港经济的下一个十年,香港经济,ＣＥＰＡ,服务业,2007,1,0,NA
“中国入世带来了共赢”,帕斯卡尔·拉米,入世,世贸组织,2007,18,0,NA
搭建互利共赢大平台（热点对话）,对话,中美关系,经济,2007,25,0,NA
“携手合作，互利共赢”,互利共赢,经贸合作,演说,2007,26,0,NA
坚持互利共赢　促进共同发展  全面推进中非新型战略伙伴关系,战略,坚持,合作,2007,26,0,NA
内地香港证券市场实现互利共赢,香港证券市场,企业,内地企业,2007,21,0,NA
产业结构调高调优调轻  中外企业实现互利共赢 南京构筑开放型经济发展新格局（科学发展　共建和谐）,开放型经济,科学发展,经济建设,2007,28,0,NA
产业结构调高调优调轻  中外企业实现互利共赢 南京构筑开放型经济发展新格局（科学发展　共建和谐）,开放型经济,科学发展,经济建设,2007,28,0,NA
“联合发展、联合经营”（——广电体制改革的“南方模式”实现共赢）,联合经营,广东广播电视,南方电视台,2007,20,0,NA
一湾碧水求共赢,北部湾,合作,经济合作,2007,20,0,NA
温家宝总理出席第二届东亚峰会（发表题为《合作共赢 携手并进》的讲话）,首脑会议,东亚,出席,2007,16,0,NA
温家宝总理出席第二届东亚峰会（发表题为《合作共赢 携手并进》的讲话）,首脑会议,东亚,出席,2007,16,0,NA
合作共赢　携手并进,合作共赢,能源,教育,2007,16,0,NA
化挑战为机遇（提高开放水平　实现互利共赢⑦）,入世,中国,经济,2006,19,0,NA
这五年就像坐过山车（感言●提高开放水平 实现互利共赢⑥）,像坐,山车,国际,2006,18,0,NA
胡锦涛会见出席中美战略经济对话的美方代表（指出双方应本着互利共赢、共同发展的精神，把两国经贸合作的良好势头保持和发展下去。同时应通过坦诚对话、友好协商，以积极的态度处理两国经贸合作中存在的问题）,中美关系,战略经济对话,经济,2006,16,0,NA
期待与高手过招（感言 提高开放水平 实现互利共赢⑤）,世贸组织,关键词,档案,2006,15,0,NA
开放使中外资银行共赢（提高开放水平 实现互利共赢④）,中外资银行,互利共赢,中国银行业,2006,14,0,NA
车价降 车型增 汽车文化在形成（提高开放水平 实现互利共赢③）,汽车文化,车价,进口,2006,13,0,NA
外资对零售业冲击不大(提高开放水平 实现互利共赢②),外资,零售业,商业,2006,12,0,NA
互利共赢 提高水平（经济热点）,经济,中国,互利共赢,2006,11,0,NA
双赢 多赢 共赢（思想纵横）,双赢,多赢,中国,2006,1,0,NA
推动共同发展 谋求和谐共赢,共同发展,谋求和谐共赢,合作,2006,19,0,NA
携手·合作·共赢,合作,中越关系,集团成衣生产车间,2006,15,0,NA
加强中非合作 促进互利共赢,中非合作,中非企业家大会,互利共赢,2006,5,0,NA
和谐·友谊·合作·共赢,合作,中国,访问,2006,5,0,NA
深化友谊 促进共赢（首脑访谈）,合作,阿马杜·图马尼·杜尔,福雷·纳辛贝,2006,4,0,NA
平等互信 合作共赢,合作共赢,平等互信,对话,2006,30,0,NA
平等互信 合作共赢,合作共赢,平等互信,对话,2006,30,0,NA
互惠互利  携手共赢,区域,经济,自由贸易区,2006,27,0,NA
广东经济与资源环境和谐共赢(落实科学发展观·构建和谐社会·以科学发展增强和谐社会物质基础),经济,资源,环境,2006,22,0,NA
“中欧科技年”正式启动（作为中欧关系史的一件大事，这项以“携手创新，互利共赢”为主题的活动，将促进双方进一步利用国际科技资源，加强从基础研究到技术创新的全方位合作）,“中欧科技年”,科技合作,欧盟研究总司,2006,12,0,NA
加强合作  互利共赢,意大利工业家联合会,合作,企业,2006,15,0,NA
开创中欧关系合作、共赢、和谐的新局面,中欧关系合作,国际,能源,2006,15,0,NA
坚持互利共赢　加强合作创新,合作,创新,坚持,2006,13,0,NA
深化区域合作　实现互利共赢,区域合作,北部湾地区,经济合作,2006,21,0,NA
中国  务实接触 合作共赢,合作,能源安全,发展中国家,2006,14,0,NA
平等合作 互利共赢,合作,西亚非洲研究所,互利共赢,2006,23,0,NA
中非合作共赢（国际论坛）,中非合作,合作共赢,友好,2006,25,0,NA
亚洲共赢正逢良机（国际论坛）,经济,和平,合作,2006,22,0,NA
协商　合作　共赢（视点）,合作,中美关系,出口,2006,19,0,NA
扩大交流合作　实现互利共赢,合作,中美关系,经贸,2006,17,0,NA
扩大交流合作　实现互利共赢,合作,交流,中美经贸论坛,2006,16,0,NA
上海电影市场探索多元票价、薄利共赢新路—— 票价降了，票房火了！,上海电影市场,营销,上海电影集团,2006,14,0,NA
积极落实互利共赢开放战略　促进我国经济又快又好发展,中国,经济,又快又好发展,2006,20,0,NA
森林与城市互融　生态和经济共赢 贵阳构建生态经济城市,生态经济城市,建设,城市建设,2006,13,0,NA
胜在决策　互利共赢（自主创新榜）,自主创新,决策,技术,2006,4,0,NA
中美纺织共赢研讨会举行,中美纺织共赢研讨会,中美关系,文化交流,2005,31,0,NA
开放拉动增长　合作谋求共赢（2005年终报道）,合作,对外贸易,中国,2005,23,0,NA
从战略高度规划未来　以互利共赢推进合作,合作,战略,规划,2005,16,0,NA
坚持开放包容　实现互利共赢,坚持,合作,互利共赢,2005,15,0,NA
中拉关系实现共赢,拉美研究所,发展中国家,企业,2005,2,0,NA
亚非携手　互利共赢,中国亚非发展交流协会,专家,研讨会,2005,28,0,NA
树立开放思维　实现合作共赢,合作共赢,树立开放思维,能源,2005,20,0,NA
胡锦涛在亚太经合组织工商领导人峰会上发表重要演讲（强调树立开放思维　实现合作共赢）,首脑会议,工商领导人,领导人峰会,2005,18,0,NA
共赢，是这样实现的（关注）,企业,九洲公司,职工,2005,18,0,NA
胡锦涛出席首届中西工商峰会开幕式并发表重要讲话（希望两国企业家扩大合作实现互利共赢）,首脑会议,峰会开幕式,出席,2005,16,0,NA
求合作  谋共赢（通讯）,合作,恰那铁矿,澳大利亚中西部铁矿公司,2005,1,0,NA
共生才能共赢（体坛走笔）,鲁能泰山足球俱乐部,职业足球俱乐部,文化,2005,27,0,NA
文化节中有商机　多方协作求共赢 荷兰迎来“中国热”（通讯）,“中国热”,文化节组委会,音乐,2005,23,0,NA
中国立足扩大国内需求促进经济发展坚持实施互利共赢对外开放战略,扩大国内需求,经济建设,坚持,2005,18,0,NA
积极开展国际科技交流与合作　实现互利共赢共同发展,科技交流,合作,国际,2005,14,0,NA
携手开创未来　推动合作共赢,合作共赢,开创未来,世界经济,2005,8,0,NA
合作共赢　和谐发展,合作,和谐发展,太平洋盆地经济理事会,2005,14,0,NA
海外基金与中国房地产业如何共赢,房地产,海外基金,市场,2005,13,0,NA
中俄两国实现互利共赢,中俄关系,投资,合作,2005,10,0,NA
最终目标：各国共存共赢,最终目标,共存共赢,和平,2005,6,0,NA
优势互补　合作共赢（综述）,欧盟,合作共赢,优势互补,2005,7,0,NA
合作·和谐·发展·共赢,合作,经济,企业,2005,25,0,NA
融入中国互利共赢（扎根中国）,互利共赢,三星集团,战略,2005,5,0,NA
互利共赢　共同发展（2004年终报道）,中国,共同发展,进出口,2004,30,0,NA
中印　矿业合作互利共赢（新闻脉络）,中印关系,矿业合作,新闻,2004,2,0,NA
平等·互信·合作·共赢,合作,会议,中日关系,2004,1,0,NA
加强合作　互惠共赢,东亚合作联合研究大会,互惠共赢,经济,2004,30,0,NA
胡锦涛发表重要演讲（指出人类的发展既面临难得机遇，也面临严峻挑战，我们的正确选择只能是推进合作共赢，我们的共同目标只能是实现可持续发展）,演说,颁布,合作,2004,21,0,NA
推进合作共赢实现持续发展,合作共赢,经济,发展中国家,2004,21,0,NA
加强沟通　实现共赢,非正式对话,央行行长,国际,2004,4,0,NA
优势互补　互动共赢（理念信息）,互动共赢,北京市社科联,优势互补,2004,16,0,NA
共存　共享　共赢,国际人口与发展论坛,发展中国家,计划生育,2004,7,0,NA
加强交流　互利共赢,交流,互利共赢,柬埔寨人民党,2004,6,0,NA
抓住合作机遇　推促两地共赢,合作,经济,CEPA,2004,29,0,NA
完善合作机制　实现互惠共赢 浙川加强经济社会各领域合作,经济社会,领域合作,交流,2004,17,0,NA
能源：挑战与合作　共赢：经济一体化,能源,经济一体化,合作,2004,25,0,NA
博鳌亚洲论坛　亚洲寻求共赢,博鳌亚洲论坛,经济合作,亚洲寻求,2004,23,0,NA
平衡发展才能共赢,史蒂芬·罗奇,平衡发展,经济建设,2004,23,0,NA
服饰业与百货业探讨共赢合作,服饰业与百货业,研讨会,合作,2004,19,0,NA
博鳌亚洲论坛举行全体大会（与会政要和代表围绕“亚洲寻求共赢：合作促进发展”年会主题各抒己见）,博鳌亚洲论坛,合作,经济,2003,3,0,NA
温家宝将出席第二届博鳌亚洲论坛年会（发表“把握机遇、迎接挑战、实现共赢”主旨演讲）,博鳌亚洲论坛,出席,章启月,2003,22,0,NA
融入世界　合作共赢 上海汽车工业驶入发展快车道,上海汽车工业,上汽集团,出口,2003,26,0,NA
打造“第一汽车”品牌实现与伙伴的共赢,“第一汽车”,汽车工业,历史,2003,26,0,NA
主动接轨  加强协作  发挥优势  实现共赢 浙江积极融入长三角经济圈（新思路  新突破  新局面  新举措）,经济圈,融入长三角,长江三角洲,2003,22,0,NA
中国获胜　世界共赢,上海世博会,申博,信用,2002,4,0,NA
增进信任  互惠共赢,中美关系,访问,信用,2002,5,0,NA
携手前进  互补共赢,互补共赢,携手前进,创新,2002,14,0,NA
合作  互利  共赢,合作,一汽集团公司,竞争,2001,1,0,NA
中国入世谈判结果是双赢和共赢,对话,世贸组织,入世,2001,19,0,NA
从共难到共赢,企业,贷款,经营,2001,3,0,NA
平等  互惠  共赢  共存,经济全球化,发展中国家,经济建设,2001,19,0,NA
平等  互惠  共赢  共存,经济全球化,信息技术,信息,2001,15,0,NA
世界需要“共赢”的经济全球化,经济全球化,发展中国家,发达国家,2000,12,0,NA
平等互惠　共赢共存（通讯）,领导人,亚太,会议,2000,17,0,NA
